年月日,時刻コード,回避可能原価全国値(円/kWh),回避可能原価北海道(円/kWh),回避可能原価東北(円/kWh),回避可能原価東京(円/kWh),回避可能原価中部(円/kWh),回避可能原価北陸(円/kWh),回避可能原価関西(円/kWh),回避可能原価中国(円/kWh),回避可能原価四国(円/kWh),回避可能原価九州(円/kWh),FIP参照価格(卸電力取引市場分)全国値(円/kWh),FIP参照価格(卸電力取引市場分)北海道(円/kWh),FIP参照価格(卸電力取引市場分)東北(円/kWh),FIP参照価格(卸電力取引市場分)東京(円/kWh),FIP参照価格(卸電力取引市場分)中部(円/kWh),FIP参照価格(卸電力取引市場分)北陸(円/kWh),FIP参照価格(卸電力取引市場分)関西(円/kWh),FIP参照価格(卸電力取引市場分)中国(円/kWh),FIP参照価格(卸電力取引市場分)四国(円/kWh),FIP参照価格(卸電力取引市場分)九州(円/kWh)
2026/04/10,20,29.56,24.84,24.96,32.23,32.42,32.23,32.23,32.21,13.52,10.61,29.56,24.81,25.00,32.24,32.29,32.27,32.33,32.48,13.52,10.61
2026/04/10,21,27.09,24.39,24.43,29.63,29.79,29.65,29.62,29.54,8.42,13.06,27.09,24.43,24.44,29.71,29.59,29.57,29.79,29.64,8.44,13.05
2026/04/10,22,27.08,20.00,24.36,29.28,29.42,29.30,29.27,29.20,8.44,9.06,27.08,20.00,24.37,29.34,29.25,29.23,29.45,29.29,8.44,9.05
2026/04/10,23,27.08,20.01,24.48,28.84,29.03,28.88,28.85,28.83,8.47,9.04,27.08,20.01,24.49,28.92,28.86,28.83,29.01,28.85,8.47,9.03
2026/04/10,24,25.12,19.81,23.48,28.00,28.24,28.03,28.00,23.61,6.91,9.04,25.12,19.81,23.49,28.10,28.05,28.00,28.15,23.61,6.91,9.04
2026/04/10,25,20.23,19.45,19.47,25.97,25.95,25.99,25.94,20.65,8.45,9.04,20.23,19.46,19.46,25.99,25.80,25.93,25.99,20.69,8.45,9.04
2026/04/10,26,20.14,18.04,18.07,27.00,27.06,27.04,27.00,20.49,8.45,9.06,20.14,18.06,18.06,27.00,27.04,27.00,27.07,20.49,8.45,9.05
2026/04/10,27,24.30,19.67,21.79,28.94,29.69,28.94,28.94,21.77,7.15,9.06,24.30,19.67,21.79,29.20,29.22,28.94,29.36,21.80,6.98,9.04
2026/04/10,28,27.22,20.01,22.00,29.64,30.44,29.64,29.64,25.65,7.06,11.98,27.22,20.00,22.00,29.90,29.96,29.63,30.10,25.65,6.97,11.99
2026/04/10,29,27.21,18.71,22.41,29.47,30.19,29.47,29.47,21.78,7.03,9.08,27.21,18.71,22.41,29.63,29.86,29.53,29.91,21.80,6.95,9.06
2026/04/10,30,23.80,18.94,23.82,27.37,27.76,27.37,27.36,20.73,7.06,9.13,23.80,18.94,23.82,27.46,27.58,27.38,27.61,20.74,6.96,9.08
2026/04/10,31,23.72,19.66,23.47,27.36,27.94,27.36,27.35,20.66,7.05,9.12,23.72,19.64,23.47,27.56,27.53,27.37,27.76,20.67,6.96,9.08
2026/04/10,32,25.19,20.59,21.64,27.37,27.97,27.36,27.36,20.08,8.83,15.55,25.19,20.60,21.64,27.56,27.62,27.39,27.73,20.09,8.71,15.51
2026/04/10,33,24.03,20.41,21.97,27.00,28.65,27.00,27.00,20.08,8.88,16.71,24.03,20.42,21.99,27.78,27.35,27.01,27.26,20.09,8.68,16.69
2026/04/10,34,24.32,20.45,21.98,27.00,28.22,27.01,27.00,20.67,9.36,20.67,24.32,20.44,21.99,27.55,27.29,27.00,27.24,20.67,9.15,20.67
2026/04/10,35,27.27,21.98,21.97,27.00,28.49,26.99,27.00,20.99,8.71,17.69,27.27,21.97,21.99,27.68,27.35,27.00,27.25,21.00,8.45,17.67
2026/04/10,36,27.18,21.98,21.97,26.99,28.04,27.00,27.00,26.77,7.15,20.03,27.18,21.97,21.99,27.22,27.85,27.00,27.24,26.80,7.00,20.02
2026/04/10,37,27.13,20.60,26.97,26.98,27.72,27.00,27.00,26.98,7.15,26.96,27.13,20.66,26.99,26.99,27.12,27.00,27.28,28.54,7.00,27.00
2026/04/10,38,27.21,19.44,26.99,26.99,28.07,27.01,27.01,27.00,7.16,26.92,27.21,19.39,27.01,26.99,27.29,27.00,27.28,29.28,7.01,27.00
2026/04/10,39,27.10,19.40,27.00,27.00,27.52,27.00,27.00,26.99,6.98,22.40,27.10,19.40,27.03,27.04,27.10,27.00,27.09,28.29,6.94,22.02
2026/04/10,40,21.89,19.41,23.38,23.43,23.94,23.42,23.43,23.36,6.98,19.53,21.89,19.41,23.44,23.44,23.38,23.44,23.60,24.82,6.94,19.55
2026/04/10,41,20.85,19.32,20.83,20.83,21.00,20.83,20.84,20.79,6.98,18.62,20.85,19.51,20.86,20.84,20.77,20.84,20.92,20.93,6.94,18.71
2026/04/10,42,20.31,19.18,20.65,20.66,20.98,20.65,20.66,20.61,8.23,18.03,20.31,19.39,20.90,20.66,20.63,20.66,20.74,20.75,8.37,18.09
2026/04/10,43,20.11,18.49,20.20,20.21,20.71,20.13,20.12,20.12,14.76,18.99,20.11,18.59,20.21,20.41,20.44,20.12,20.16,20.13,14.62,18.98
2026/04/10,44,18.42,17.93,18.00,18.00,19.00,18.73,18.69,18.70,16.14,18.72,18.42,18.03,18.01,18.04,18.71,18.73,18.73,19.27,16.11,18.73
2026/04/10,45,19.05,17.77,19.29,19.30,19.69,18.82,18.74,18.73,15.41,18.72,19.05,17.78,19.31,19.47,19.54,18.73,18.75,18.80,15.34,18.74
2026/04/10,46,19.80,15.99,17.99,21.20,21.21,17.01,16.87,16.88,14.45,16.90,19.80,16.00,18.03,21.25,20.92,16.88,17.02,16.92,14.40,16.94
2026/04/10,47,19.07,15.99,18.50,20.41,20.84,16.87,16.77,16.76,14.79,16.78,19.07,16.00,18.51,20.67,20.43,16.76,16.79,16.80,14.70,16.78
2026/04/10,48,18.51,14.27,14.23,19.53,20.04,16.88,16.77,16.74,14.84,11.04,18.51,14.23,14.22,19.90,19.43,16.76,16.83,16.78,14.70,11.02
2026/04/11,1,16.47,16.98,17.04,17.23,17.25,14.89,14.89,14.87,13.71,14.88,16.47,16.98,17.06,17.24,17.25,14.89,14.89,14.88,13.73,14.85
2026/04/11,2,16.23,16.07,16.06,18.07,18.13,14.76,14.76,14.68,13.13,14.74,16.23,16.06,16.07,18.08,18.15,14.76,14.76,14.77,13.18,14.66
2026/04/11,3,16.31,10.02,10.01,18.81,18.84,14.32,14.32,14.21,10.54,14.30,16.31,10.00,10.01,18.82,18.85,14.32,14.32,14.33,10.51,14.24
2026/04/11,4,16.48,9.96,9.95,19.19,19.49,14.32,14.32,14.32,10.54,14.30,16.48,9.94,9.95,19.45,19.19,14.32,14.32,14.33,10.51,14.30
2026/04/11,5,16.48,13.32,13.34,19.04,19.16,14.19,14.19,14.18,13.09,14.17,16.48,13.32,13.34,19.15,19.04,14.19,14.19,14.21,13.14,14.14
2026/04/11,6,16.95,15.00,15.00,19.18,19.33,14.89,14.87,14.85,13.87,14.87,16.95,14.99,15.00,19.31,19.18,14.89,14.89,14.89,14.02,14.76
2026/04/11,7,17.08,10.53,10.35,20.00,20.12,14.89,14.73,14.86,14.84,14.88,17.08,10.35,10.39,20.08,20.05,14.89,14.89,14.89,14.89,14.54
2026/04/11,8,17.60,11.34,11.02,19.99,20.16,16.57,16.30,16.55,15.32,16.36,17.60,11.01,11.08,20.10,20.04,16.60,16.60,16.60,15.36,15.82
2026/04/11,9,15.03,10.68,10.36,14.10,16.75,16.65,16.39,16.61,16.63,16.53,15.03,10.35,10.42,14.14,16.79,16.66,16.66,16.67,16.66,15.90
2026/04/11,10,17.78,12.83,12.77,19.18,19.20,16.72,16.81,17.05,17.04,17.00,17.78,12.79,12.78,19.19,19.18,17.09,17.09,17.09,17.06,16.33
2026/04/11,11,17.60,15.00,15.00,18.99,19.10,16.70,16.61,16.89,16.88,16.83,17.60,15.00,15.00,19.00,19.13,16.93,16.93,16.93,16.90,16.26
2026/04/11,12,16.54,13.01,13.01,18.07,18.22,15.00,14.83,14.85,14.86,14.88,16.54,13.01,13.01,18.08,18.27,14.89,14.90,14.91,14.91,14.75
2026/04/11,13,14.92,9.17,9.18,16.60,16.68,14.79,14.35,14.36,13.44,14.35,14.92,9.17,9.17,16.63,16.65,14.36,14.40,14.43,13.43,14.38
2026/04/11,14,10.08,5.69,5.02,13.21,13.33,13.41,13.20,13.21,8.70,9.03,10.08,5.07,5.14,13.28,13.23,13.21,13.27,13.22,8.64,9.03
2026/04/11,15,8.12,3.61,3.51,10.11,10.30,11.26,10.10,10.10,8.47,8.64,8.12,3.54,3.52,10.28,10.22,10.10,10.21,10.15,8.46,8.63
2026/04/11,16,7.72,2.05,2.06,13.76,10.15,10.47,10.00,10.00,6.92,8.57,7.72,2.05,2.05,13.76,10.11,10.00,10.03,10.09,6.91,8.64
2026/04/11,17,8.08,2.95,2.95,13.74,7.43,7.65,7.42,7.38,2.91,0.62,8.08,2.95,2.95,13.73,7.51,7.46,7.46,7.46,2.90,0.79
2026/04/11,18,2.99,0.03,0.03,13.76,7.41,7.56,7.54,7.40,0.01,0.02,2.99,0.03,0.03,13.76,7.56,7.58,7.58,7.57,0.01,0.16
2026/04/11,19,1.08,0.01,0.01,10.65,8.86,8.96,8.93,8.47,0.01,0.01,1.08,0.01,0.01,10.65,8.96,8.96,8.97,8.96,0.01,0.11
2026/04/11,20,0.07,0.01,0.01,2.90,1.17,1.00,1.00,0.99,0.01,0.02,0.07,0.01,0.01,2.91,1.05,1.10,1.05,1.06,0.01,0.09
2026/04/11,21,0.03,0.01,0.01,0.13,0.08,0.01,0.01,0.01,0.01,0.01,0.03,0.01,0.01,0.15,0.01,0.06,0.02,0.02,0.01,0.05
2026/04/11,22,0.03,0.03,0.01,0.06,0.03,0.01,0.01,0.01,0.01,0.01,0.03,0.01,0.01,0.08,0.01,0.03,0.01,0.02,0.01,0.02
2026/04/11,23,0.04,0.02,0.01,0.08,0.01,0.01,0.01,0.01,0.01,0.01,0.04,0.01,0.01,0.10,0.01,0.01,0.01,0.01,0.01,0.01
2026/04/11,24,0.02,0.01,0.01,0.13,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.15,0.01,0.01,0.01,0.01,0.01,0.01
2026/04/11,25,0.03,0.01,0.01,0.15,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.01,0.01,0.17,0.01,0.01,0.01,0.01,0.01,0.01
2026/04/11,26,0.03,0.01,0.01,1.03,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.01,0.01,1.04,0.01,0.01,0.01,0.01,0.01,0.01
2026/04/11,27,0.05,0.01,0.01,5.01,0.01,0.01,0.01,0.01,0.01,0.01,0.05,0.01,0.01,5.01,0.01,0.01,0.01,0.01,0.01,0.01
2026/04/11,28,0.05,0.01,0.01,11.45,0.01,0.01,0.01,0.01,0.01,0.01,0.05,0.01,0.01,11.44,0.01,0.01,0.01,0.01,0.01,0.01
2026/04/11,29,0.08,0.01,0.01,13.23,0.07,0.01,0.01,0.01,0.01,0.01,0.08,0.01,0.01,13.24,0.01,0.04,0.02,0.02,0.01,0.05
2026/04/11,30,0.06,0.02,0.01,13.77,0.12,0.03,0.03,0.03,0.01,0.01,0.06,0.01,0.01,13.77,0.04,0.07,0.05,0.06,0.01,0.05
2026/04/11,31,1.06,0.03,0.01,15.78,8.24,8.60,8.63,8.34,0.01,0.01,1.06,0.02,0.01,15.78,8.65,8.67,8.67,8.63,0.01,0.10
2026/04/11,32,2.08,0.40,0.30,13.76,10.89,11.08,11.02,10.44,0.01,0.01,2.08,0.35,0.31,13.76,10.98,11.11,11.17,10.95,0.01,0.12
2026/04/11,33,3.06,1.50,1.01,17.54,4.61,4.60,4.61,4.67,0.07,0.01,3.06,1.21,1.09,17.54,4.64,4.68,4.61,4.58,0.03,0.01
2026/04/11,34,5.06,5.49,5.01,13.78,6.83,6.82,6.80,6.75,0.10,3.01,5.06,5.01,5.12,13.79,6.80,6.82,6.83,6.76,0.04,3.00
2026/04/11,35,11.29,8.28,8.27,17.53,12.03,10.67,10.65,10.67,3.00,9.03,11.29,8.26,8.27,17.53,11.98,10.66,10.66,10.66,3.00,9.03
2026/04/11,36,15.84,13.12,13.12,18.22,18.25,14.85,14.82,14.85,8.52,11.86,15.84,13.12,13.11,18.24,18.17,14.83,14.82,14.83,8.46,11.93
2026/04/11,37,16.99,12.36,12.29,18.33,18.50,18.44,18.39,18.36,14.85,15.45,16.99,12.30,12.30,18.45,18.12,18.41,18.42,18.44,14.91,15.47
2026/04/11,38,16.47,10.49,10.36,19.36,16.82,15.98,15.91,15.88,15.20,15.91,16.47,10.38,10.38,19.44,16.62,15.86,15.98,15.98,15.37,15.78
2026/04/11,39,16.33,10.53,10.36,18.93,16.55,15.97,15.94,15.91,15.75,15.92,16.33,10.41,10.38,18.97,16.41,15.95,15.98,15.98,15.97,15.80
2026/04/11,40,16.26,10.53,10.36,19.38,16.54,14.84,14.80,14.74,14.80,14.80,16.26,10.42,10.38,19.40,16.36,14.83,14.84,14.84,14.77,14.76
2026/04/11,41,15.94,10.36,10.30,18.02,16.47,14.76,14.68,14.66,14.72,14.72,15.94,10.31,10.30,18.06,16.33,14.74,14.76,14.76,14.64,14.62
2026/04/11,42,15.90,9.25,9.18,18.75,16.32,14.50,14.33,14.41,14.46,14.46,15.90,9.20,9.18,18.76,16.15,14.47,14.50,14.50,14.37,14.21
2026/04/11,43,15.98,6.16,6.01,18.97,17.86,12.00,11.84,11.97,11.99,11.95,15.98,6.04,6.03,19.01,17.64,11.98,12.00,12.00,11.85,11.71
2026/04/11,44,15.59,5.14,5.01,18.02,17.23,13.43,13.40,13.40,13.41,13.39,15.59,5.06,5.02,18.01,17.21,13.43,13.43,13.43,13.30,13.41
2026/04/11,45,16.09,1.94,1.02,18.36,18.39,14.20,14.17,14.10,14.13,14.12,16.09,1.30,1.17,18.39,18.32,14.19,14.19,14.15,14.18,14.07
2026/04/11,46,15.46,1.72,1.01,18.02,18.05,12.01,11.94,11.87,12.01,11.96,15.46,1.23,1.14,18.04,17.99,11.96,12.00,12.00,12.00,11.81
2026/04/11,47,15.52,1.69,1.01,18.05,18.08,12.51,12.43,12.38,12.48,12.38,15.52,1.22,1.13,18.08,17.99,12.47,12.50,12.47,12.46,12.30
